Stationid,Stationname En,Exitid,Exitname Zh Tw,Exitposition Positionlon,Exitposition Positionlat,layer,stationid,exitid,groovy code,,,"exit """
BL01,Dingpu,1,頂埔站出口1,121.418218,24.959306,,TaiwanStation_DingBuDingpu,TaiwanStation_DingBuDingpu_1,"exit ""TaiwanStation_DingBuDingpu_1"" with { short_name ""1"" coords { lat 121.418218; lon 24.959306 } layer 0 }",,,""" with { short_name """
BL01,Dingpu,2,頂埔站出口2,121.419,24.95931,,TaiwanStation_DingBuDingpu,TaiwanStation_DingBuDingpu_2,"exit ""TaiwanStation_DingBuDingpu_2"" with { short_name ""2"" coords { lat 121.419; lon 24.95931 } layer 0 }",,,""" coords { lat"
BL01,Dingpu,3,頂埔站出口3,121.4196,24.95962,,TaiwanStation_DingBuDingpu,TaiwanStation_DingBuDingpu_3,"exit ""TaiwanStation_DingBuDingpu_3"" with { short_name ""3"" coords { lat 121.4196; lon 24.95962 } layer 0 }",,,; lon
BL01,Dingpu,4,頂埔站出口4,121.4201,24.96039,,TaiwanStation_DingBuDingpu,TaiwanStation_DingBuDingpu_4,"exit ""TaiwanStation_DingBuDingpu_4"" with { short_name ""4"" coords { lat 121.4201; lon 24.96039 } layer 0 }",,, } layer
BL02,Yongning,1,永寧站出口1,121.435254,24.966714,,TaiwanStation_YongZhuYongning,TaiwanStation_YongZhuYongning_1,"exit ""TaiwanStation_YongZhuYongning_1"" with { short_name ""1"" coords { lat 121.435254; lon 24.966714 } layer 0 }",,,}
BL02,Yongning,2,永寧站出口2,121.43568,24.966102,,TaiwanStation_YongZhuYongning,TaiwanStation_YongZhuYongning_2,"exit ""TaiwanStation_YongZhuYongning_2"" with { short_name ""2"" coords { lat 121.43568; lon 24.966102 } layer 0 }",,,
BL02,Yongning,3,永寧站出口3,121.436799,24.966947,,TaiwanStation_YongZhuYongning,TaiwanStation_YongZhuYongning_3,"exit ""TaiwanStation_YongZhuYongning_3"" with { short_name ""3"" coords { lat 121.436799; lon 24.966947 } layer 0 }",,,
BL02,Yongning,4,永寧站出口4,121.436412,24.967191,,TaiwanStation_YongZhuYongning,TaiwanStation_YongZhuYongning_4,"exit ""TaiwanStation_YongZhuYongning_4"" with { short_name ""4"" coords { lat 121.436412; lon 24.967191 } layer 0 }",,,
BL03,Tucheng,1,土城站出口1,121.444173,24.973251,,TaiwanStation_TuChengTucheng,TaiwanStation_TuChengTucheng_1,"exit ""TaiwanStation_TuChengTucheng_1"" with { short_name ""1"" coords { lat 121.444173; lon 24.973251 } layer 0 }",,,
BL03,Tucheng,2,土城站出口2,121.443671,24.972663,,TaiwanStation_TuChengTucheng,TaiwanStation_TuChengTucheng_2,"exit ""TaiwanStation_TuChengTucheng_2"" with { short_name ""2"" coords { lat 121.443671; lon 24.972663 } layer 0 }",,,
BL03,Tucheng,3,土城站出口3,121.445266,24.973714,,TaiwanStation_TuChengTucheng,TaiwanStation_TuChengTucheng_3,"exit ""TaiwanStation_TuChengTucheng_3"" with { short_name ""3"" coords { lat 121.445266; lon 24.973714 } layer 0 }",,,
BL04,Haishan,1,海山站出口1,121.448615,24.985375,,TaiwanStation_HaiShanHaishan,TaiwanStation_HaiShanHaishan_1,"exit ""TaiwanStation_HaiShanHaishan_1"" with { short_name ""1"" coords { lat 121.448615; lon 24.985375 } layer 0 }",,,
BL04,Haishan,2,海山站出口2,121.448956,24.985329,,TaiwanStation_HaiShanHaishan,TaiwanStation_HaiShanHaishan_2,"exit ""TaiwanStation_HaiShanHaishan_2"" with { short_name ""2"" coords { lat 121.448956; lon 24.985329 } layer 0 }",,,
BL04,Haishan,3,海山站出口3,121.449127,24.98609,,TaiwanStation_HaiShanHaishan,TaiwanStation_HaiShanHaishan_3,"exit ""TaiwanStation_HaiShanHaishan_3"" with { short_name ""3"" coords { lat 121.449127; lon 24.98609 } layer 0 }",,,
BL05,Far Eastern Hospital,1,亞東醫院站出口1,121.452581,24.998933,,TaiwanStation_YaDongYiYuanFarEasternHospital,TaiwanStation_YaDongYiYuanFarEasternHospital_1,"exit ""TaiwanStation_YaDongYiYuanFarEasternHospital_1"" with { short_name ""1"" coords { lat 121.452581; lon 24.998933 } layer 0 }",,,
BL05,Far Eastern Hospital,2,亞東醫院站出口2,121.452388,24.998252,,TaiwanStation_YaDongYiYuanFarEasternHospital,TaiwanStation_YaDongYiYuanFarEasternHospital_2,"exit ""TaiwanStation_YaDongYiYuanFarEasternHospital_2"" with { short_name ""2"" coords { lat 121.452388; lon 24.998252 } layer 0 }",,,
BL05,Far Eastern Hospital,3,亞東醫院站出口3,121.45287,24.998875,,TaiwanStation_YaDongYiYuanFarEasternHospital,TaiwanStation_YaDongYiYuanFarEasternHospital_3,"exit ""TaiwanStation_YaDongYiYuanFarEasternHospital_3"" with { short_name ""3"" coords { lat 121.45287; lon 24.998875 } layer 0 }",,,
BL06,Fuzhong,1,府中站出口1,121.459077,25.008486,,TaiwanStation_FuZhongFuzhong,TaiwanStation_FuZhongFuzhong_1,"exit ""TaiwanStation_FuZhongFuzhong_1"" with { short_name ""1"" coords { lat 121.459077; lon 25.008486 } layer 0 }",,,
BL06,Fuzhong,2,府中站出口2,121.459501,25.008943,,TaiwanStation_FuZhongFuzhong,TaiwanStation_FuZhongFuzhong_2,"exit ""TaiwanStation_FuZhongFuzhong_2"" with { short_name ""2"" coords { lat 121.459501; lon 25.008943 } layer 0 }",,,
BL06,Fuzhong,3,府中站出口3,121.45897,25.009162,,TaiwanStation_FuZhongFuzhong,TaiwanStation_FuZhongFuzhong_3,"exit ""TaiwanStation_FuZhongFuzhong_3"" with { short_name ""3"" coords { lat 121.45897; lon 25.009162 } layer 0 }",,,
BL07,Banqiao,1,板橋站出口1,121.461754,25.013416,,TaiwanStation_BanQiaoBanqiao,TaiwanStation_BanQiaoBanqiao_1,"exit ""TaiwanStation_BanQiaoBanqiao_1"" with { short_name ""1"" coords { lat 121.461754; lon 25.013416 } layer 0 }",,,
BL07,Banqiao,2,板橋站出口2,121.462483,25.013192,,TaiwanStation_BanQiaoBanqiao,TaiwanStation_BanQiaoBanqiao_2,"exit ""TaiwanStation_BanQiaoBanqiao_2"" with { short_name ""2"" coords { lat 121.462483; lon 25.013192 } layer 0 }",,,
BL07,Banqiao,3,板橋站出口3,121.462589,25.014554,,TaiwanStation_BanQiaoBanqiao,TaiwanStation_BanQiaoBanqiao_3,"exit ""TaiwanStation_BanQiaoBanqiao_3"" with { short_name ""3"" coords { lat 121.462589; lon 25.014554 } layer 0 }",,,
BL08,Xinpu,1,新埔站出口1,121.467457,25.023063,,TaiwanStation_XinBuXinpu,TaiwanStation_XinBuXinpu_1,"exit ""TaiwanStation_XinBuXinpu_1"" with { short_name ""1"" coords { lat 121.467457; lon 25.023063 } layer 0 }",,,
BL08,Xinpu,2,新埔站出口2,121.468176,25.0222,,TaiwanStation_XinBuXinpu,TaiwanStation_XinBuXinpu_2,"exit ""TaiwanStation_XinBuXinpu_2"" with { short_name ""2"" coords { lat 121.468176; lon 25.0222 } layer 0 }",,,
BL08,Xinpu,3,新埔站出口3,121.468574,25.022844,,TaiwanStation_XinBuXinpu,TaiwanStation_XinBuXinpu_3,"exit ""TaiwanStation_XinBuXinpu_3"" with { short_name ""3"" coords { lat 121.468574; lon 25.022844 } layer 0 }",,,
BL08,Xinpu,4,新埔站出口4,121.468728,25.023638,,TaiwanStation_XinBuXinpu,TaiwanStation_XinBuXinpu_4,"exit ""TaiwanStation_XinBuXinpu_4"" with { short_name ""4"" coords { lat 121.468728; lon 25.023638 } layer 0 }",,,
BL08,Xinpu,5,新埔站出口5,121.468138,25.024163,,TaiwanStation_XinBuXinpu,TaiwanStation_XinBuXinpu_5,"exit ""TaiwanStation_XinBuXinpu_5"" with { short_name ""5"" coords { lat 121.468138; lon 25.024163 } layer 0 }",,,
BL09,Jiangzicui,1,江子翠站出口1,121.471914,25.030298,,TaiwanStation_JiangZiCuiJiangzicui,TaiwanStation_JiangZiCuiJiangzicui_1,"exit ""TaiwanStation_JiangZiCuiJiangzicui_1"" with { short_name ""1"" coords { lat 121.471914; lon 25.030298 } layer 0 }",,,
BL09,Jiangzicui,2,江子翠站出口2,121.471903,25.029782,,TaiwanStation_JiangZiCuiJiangzicui,TaiwanStation_JiangZiCuiJiangzicui_2,"exit ""TaiwanStation_JiangZiCuiJiangzicui_2"" with { short_name ""2"" coords { lat 121.471903; lon 25.029782 } layer 0 }",,,
BL09,Jiangzicui,3,江子翠站出口3,121.472156,25.029459,,TaiwanStation_JiangZiCuiJiangzicui,TaiwanStation_JiangZiCuiJiangzicui_3,"exit ""TaiwanStation_JiangZiCuiJiangzicui_3"" with { short_name ""3"" coords { lat 121.472156; lon 25.029459 } layer 0 }",,,
BL09,Jiangzicui,4,江子翠站出口4,121.472719,25.029763,,TaiwanStation_JiangZiCuiJiangzicui,TaiwanStation_JiangZiCuiJiangzicui_4,"exit ""TaiwanStation_JiangZiCuiJiangzicui_4"" with { short_name ""4"" coords { lat 121.472719; lon 25.029763 } layer 0 }",,,
BL09,Jiangzicui,5,江子翠站出口5,121.473609,25.031027,,TaiwanStation_JiangZiCuiJiangzicui,TaiwanStation_JiangZiCuiJiangzicui_5,"exit ""TaiwanStation_JiangZiCuiJiangzicui_5"" with { short_name ""5"" coords { lat 121.473609; lon 25.031027 } layer 0 }",,,
BL09,Jiangzicui,6,江子翠站出口6,121.473126,25.031095,,TaiwanStation_JiangZiCuiJiangzicui,TaiwanStation_JiangZiCuiJiangzicui_6,"exit ""TaiwanStation_JiangZiCuiJiangzicui_6"" with { short_name ""6"" coords { lat 121.473126; lon 25.031095 } layer 0 }",,,
BL10,Longshan Temple,1,龍山寺站出口1,121.49953,25.035484,,TaiwanStation_LongShanSiLongshanTemple,TaiwanStation_LongShanSiLongshanTemple_1,"exit ""TaiwanStation_LongShanSiLongshanTemple_1"" with { short_name ""1"" coords { lat 121.49953; lon 25.035484 } layer 0 }",,,
BL10,Longshan Temple,2,龍山寺站出口2,121.499798,25.035109,,TaiwanStation_LongShanSiLongshanTemple,TaiwanStation_LongShanSiLongshanTemple_2,"exit ""TaiwanStation_LongShanSiLongshanTemple_2"" with { short_name ""2"" coords { lat 121.499798; lon 25.035109 } layer 0 }",,,
BL10,Longshan Temple,3,龍山寺站出口3,121.501622,25.035421,,TaiwanStation_LongShanSiLongshanTemple,TaiwanStation_LongShanSiLongshanTemple_3,"exit ""TaiwanStation_LongShanSiLongshanTemple_3"" with { short_name ""3"" coords { lat 121.501622; lon 25.035421 } layer 0 }",,,
BL11,Ximen,1,西門站出口1,121.507566,25.042137,,TaiwanStation_XiMenXimen,TaiwanStation_XiMenXimen_1,"exit ""TaiwanStation_XiMenXimen_1"" with { short_name ""1"" coords { lat 121.507566; lon 25.042137 } layer 0 }",,,
BL11,Ximen,2,西門站出口2,121.508435,25.041545,,TaiwanStation_XiMenXimen,TaiwanStation_XiMenXimen_2,"exit ""TaiwanStation_XiMenXimen_2"" with { short_name ""2"" coords { lat 121.508435; lon 25.041545 } layer 0 }",,,
BL11,Ximen,3,西門站出口3,121.508888,25.041789,,TaiwanStation_XiMenXimen,TaiwanStation_XiMenXimen_3,"exit ""TaiwanStation_XiMenXimen_3"" with { short_name ""3"" coords { lat 121.508888; lon 25.041789 } layer 0 }",,,
BL11,Ximen,4,西門站出口4,121.509006,25.042203,,TaiwanStation_XiMenXimen,TaiwanStation_XiMenXimen_4,"exit ""TaiwanStation_XiMenXimen_4"" with { short_name ""4"" coords { lat 121.509006; lon 25.042203 } layer 0 }",,,
BL11,Ximen,5,西門站出口5,121.508789,25.042935,,TaiwanStation_XiMenXimen,TaiwanStation_XiMenXimen_5,"exit ""TaiwanStation_XiMenXimen_5"" with { short_name ""5"" coords { lat 121.508789; lon 25.042935 } layer 0 }",,,
BL11,Ximen,6,西門站出口6,121.507602,25.042573,,TaiwanStation_XiMenXimen,TaiwanStation_XiMenXimen_6,"exit ""TaiwanStation_XiMenXimen_6"" with { short_name ""6"" coords { lat 121.507602; lon 25.042573 } layer 0 }",,,
BL13,Shandao Temple,1,善導寺站出口1,121.523009,25.045097,,TaiwanStation_ShanDaoSiShandaoTemple,TaiwanStation_ShanDaoSiShandaoTemple_1,"exit ""TaiwanStation_ShanDaoSiShandaoTemple_1"" with { short_name ""1"" coords { lat 121.523009; lon 25.045097 } layer 0 }",,,
BL13,Shandao Temple,2,善導寺站出口2,121.523053,25.044796,,TaiwanStation_ShanDaoSiShandaoTemple,TaiwanStation_ShanDaoSiShandaoTemple_2,"exit ""TaiwanStation_ShanDaoSiShandaoTemple_2"" with { short_name ""2"" coords { lat 121.523053; lon 25.044796 } layer 0 }",,,
BL13,Shandao Temple,3,善導寺站出口3,121.523734,25.044568,,TaiwanStation_ShanDaoSiShandaoTemple,TaiwanStation_ShanDaoSiShandaoTemple_3,"exit ""TaiwanStation_ShanDaoSiShandaoTemple_3"" with { short_name ""3"" coords { lat 121.523734; lon 25.044568 } layer 0 }",,,
BL13,Shandao Temple,4,善導寺站出口4,121.524217,25.044111,,TaiwanStation_ShanDaoSiShandaoTemple,TaiwanStation_ShanDaoSiShandaoTemple_4,"exit ""TaiwanStation_ShanDaoSiShandaoTemple_4"" with { short_name ""4"" coords { lat 121.524217; lon 25.044111 } layer 0 }",,,
BL13,Shandao Temple,5,善導寺站出口5,121.52482,25.044256,,TaiwanStation_ShanDaoSiShandaoTemple,TaiwanStation_ShanDaoSiShandaoTemple_5,"exit ""TaiwanStation_ShanDaoSiShandaoTemple_5"" with { short_name ""5"" coords { lat 121.52482; lon 25.044256 } layer 0 }",,,
BL13,Shandao Temple,6,善導寺站出口6,121.524898,25.044632,,TaiwanStation_ShanDaoSiShandaoTemple,TaiwanStation_ShanDaoSiShandaoTemple_6,"exit ""TaiwanStation_ShanDaoSiShandaoTemple_6"" with { short_name ""6"" coords { lat 121.524898; lon 25.044632 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,1,忠孝新生站出口1,121.531829,25.042784,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_1,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_1"" with { short_name ""1"" coords { lat 121.531829; lon 25.042784 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,2,忠孝新生站出口2,121.532065,25.042103,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_2,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_2"" with { short_name ""2"" coords { lat 121.532065; lon 25.042103 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,3,忠孝新生站出口3,121.53368,25.041783,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_3,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_3"" with { short_name ""3"" coords { lat 121.53368; lon 25.041783 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,4,忠孝新生站出口4,121.533213,25.042458,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_4,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_4"" with { short_name ""4"" coords { lat 121.533213; lon 25.042458 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,5,忠孝新生站出口5,121.532232,25.041214,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_5,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_5"" with { short_name ""5"" coords { lat 121.532232; lon 25.041214 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,6,忠孝新生站出口6,121.533068,25.040791,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_6,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_6"" with { short_name ""6"" coords { lat 121.533068; lon 25.040791 } layer 0 }",,,
BL14,Zhongxiao Xinsheng,7,忠孝新生站出口7,121.533068,25.041729,,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng,TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_7,"exit ""TaiwanStation_ZhongXiaoXinShengZhongxiaoXinsheng_7"" with { short_name ""7"" coords { lat 121.533068; lon 25.041729 } layer 0 }",,,
BL16,Zhongxiao Dunhua,1,忠孝敦化站出口1,121.550578,25.041642,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_1,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_1"" with { short_name ""1"" coords { lat 121.550578; lon 25.041642 } layer 0 }",,,
BL16,Zhongxiao Dunhua,2,忠孝敦化站出口2,121.551694,25.041632,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_2,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_2"" with { short_name ""2"" coords { lat 121.551694; lon 25.041632 } layer 0 }",,,
BL16,Zhongxiao Dunhua,3,忠孝敦化站出口3,121.551586,25.04134,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_3,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_3"" with { short_name ""3"" coords { lat 121.551586; lon 25.04134 } layer 0 }",,,
BL16,Zhongxiao Dunhua,4,忠孝敦化站出口4,121.550567,25.04135,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_4,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_4"" with { short_name ""4"" coords { lat 121.550567; lon 25.04135 } layer 0 }",,,
BL16,Zhongxiao Dunhua,5,忠孝敦化站出口5,121.549824,25.041238,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_5,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_5"" with { short_name ""5"" coords { lat 121.549824; lon 25.041238 } layer 0 }",,,
BL16,Zhongxiao Dunhua,6,忠孝敦化站出口6,121.549174,25.041029,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_6,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_6"" with { short_name ""6"" coords { lat 121.549174; lon 25.041029 } layer 0 }",,,
BL16,Zhongxiao Dunhua,7,忠孝敦化站出口7,121.549913,25.041661,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_7,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_7"" with { short_name ""7"" coords { lat 121.549913; lon 25.041661 } layer 0 }",,,
BL16,Zhongxiao Dunhua,8,忠孝敦化站出口8,121.549194,25.041928,,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua,TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_8,"exit ""TaiwanStation_ZhongXiaoDunHuaXhongxiaoDunhua_8"" with { short_name ""8"" coords { lat 121.549194; lon 25.041928 } layer 0 }",,,
BL17,Sun Yat-Sen Memorial Hall,1,國父紀念館站出口1,121.556663,25.041838,,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_1,"exit ""TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_1"" with { short_name ""1"" coords { lat 121.556663; lon 25.041838 } layer 0 }",,,
BL17,Sun Yat-Sen Memorial Hall,2,國父紀念館站出口2,121.556704,25.041029,,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_2,"exit ""TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_2"" with { short_name ""2"" coords { lat 121.556704; lon 25.041029 } layer 0 }",,,
BL17,Sun Yat-Sen Memorial Hall,3,國父紀念館站出口3,121.557981,25.041195,,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_3,"exit ""TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_3"" with { short_name ""3"" coords { lat 121.557981; lon 25.041195 } layer 0 }",,,
BL17,Sun Yat-Sen Memorial Hall,4,國父紀念館站出口4,121.558539,25.04117,,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_4,"exit ""TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_4"" with { short_name ""4"" coords { lat 121.558539; lon 25.04117 } layer 0 }",,,
BL17,Sun Yat-Sen Memorial Hall,5,國父紀念館站出口5,121.558002,25.041501,,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall,TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_5,"exit ""TaiwanStation_GuoFuJiNianGuanSunYatsenMemorialHall_5"" with { short_name ""5"" coords { lat 121.558002; lon 25.041501 } layer 0 }",,,
BL18,Taipei City Hall,1,市政府站出口1,121.565459,25.041408,,TaiwanStation_ShiZhengFuTaipeiCityHall,TaiwanStation_ShiZhengFuTaipeiCityHall_1,"exit ""TaiwanStation_ShiZhengFuTaipeiCityHall_1"" with { short_name ""1"" coords { lat 121.565459; lon 25.041408 } layer 0 }",,,
BL18,Taipei City Hall,2,市政府站出口2,121.565062,25.040971,,TaiwanStation_ShiZhengFuTaipeiCityHall,TaiwanStation_ShiZhengFuTaipeiCityHall_2,"exit ""TaiwanStation_ShiZhengFuTaipeiCityHall_2"" with { short_name ""2"" coords { lat 121.565062; lon 25.040971 } layer 0 }",,,
BL18,Taipei City Hall,3,市政府站出口3,121.567149,25.040903,,TaiwanStation_ShiZhengFuTaipeiCityHall,TaiwanStation_ShiZhengFuTaipeiCityHall_3,"exit ""TaiwanStation_ShiZhengFuTaipeiCityHall_3"" with { short_name ""3"" coords { lat 121.567149; lon 25.040903 } layer 0 }",,,
BL18,Taipei City Hall,4,市政府站出口4,121.567181,25.041263,,TaiwanStation_ShiZhengFuTaipeiCityHall,TaiwanStation_ShiZhengFuTaipeiCityHall_4,"exit ""TaiwanStation_ShiZhengFuTaipeiCityHall_4"" with { short_name ""4"" coords { lat 121.567181; lon 25.041263 } layer 0 }",,,
BL19,Yongchun,1,永春站出口1,121.57512,25.040995,,TaiwanStation_YongChunYongchun,TaiwanStation_YongChunYongchun_1,"exit ""TaiwanStation_YongChunYongchun_1"" with { short_name ""1"" coords { lat 121.57512; lon 25.040995 } layer 0 }",,,
BL19,Yongchun,2,永春站出口2,121.575383,25.040704,,TaiwanStation_YongChunYongchun,TaiwanStation_YongChunYongchun_2,"exit ""TaiwanStation_YongChunYongchun_2"" with { short_name ""2"" coords { lat 121.575383; lon 25.040704 } layer 0 }",,,
BL19,Yongchun,3,永春站出口3,121.576155,25.040704,,TaiwanStation_YongChunYongchun,TaiwanStation_YongChunYongchun_3,"exit ""TaiwanStation_YongChunYongchun_3"" with { short_name ""3"" coords { lat 121.576155; lon 25.040704 } layer 0 }",,,
