Stationid,Stationname En,Exitid,Exitname Zh Tw,Exitposition Positionlon,Exitposition Positionlat,layer,stationid,exitid,groovy code,,,"exit """
G02,Xindian District Office,2,新店區公所站出口2,121.541845,24.967986,,TaiwanStation_XinDianQuGongSuoXindianDistrictOffice,TaiwanStation_XinDianQuGongSuoXindianDistrictOffice_2,"exit ""TaiwanStation_XinDianQuGongSuoXindianDistrictOffice_2"" with { short_name ""2"" coords { lat 121.541845; lon 24.967986 } layer 0 }",,,
G03,Qizhang,1,七張站出口1,121.543068,24.975025,,TaiwanStation_QiZhangQizhang,TaiwanStation_QiZhangQizhang_1,"exit ""TaiwanStation_QiZhangQizhang_1"" with { short_name ""1"" coords { lat 121.543068; lon 24.975025 } layer 0 }",,,
G03,Qizhang,2,七張站出口2,121.542641,24.97691,,TaiwanStation_QiZhangQizhang,TaiwanStation_QiZhangQizhang_2,"exit ""TaiwanStation_QiZhangQizhang_2"" with { short_name ""2"" coords { lat 121.542641; lon 24.97691 } layer 0 }",,,
G04,Dapinglin,1,大坪林站出口1,121.540874,24.982754,,TaiwanStation_DaPingLinDapinglin,TaiwanStation_DaPingLinDapinglin_1,"exit ""TaiwanStation_DaPingLinDapinglin_1"" with { short_name ""1"" coords { lat 121.540874; lon 24.982754 } layer 0 }",,,
G04,Dapinglin,2,大坪林站出口2,121.541619,24.982051,,TaiwanStation_DaPingLinDapinglin,TaiwanStation_DaPingLinDapinglin_2,"exit ""TaiwanStation_DaPingLinDapinglin_2"" with { short_name ""2"" coords { lat 121.541619; lon 24.982051 } layer 0 }",,,
G04,Dapinglin,3,大坪林站出口3,121.541572,24.982982,,TaiwanStation_DaPingLinDapinglin,TaiwanStation_DaPingLinDapinglin_3,"exit ""TaiwanStation_DaPingLinDapinglin_3"" with { short_name ""3"" coords { lat 121.541572; lon 24.982982 } layer 0 }",,,
G04,Dapinglin,4,大坪林站出口4,121.541405,24.983539,,TaiwanStation_DaPingLinDapinglin,TaiwanStation_DaPingLinDapinglin_4,"exit ""TaiwanStation_DaPingLinDapinglin_4"" with { short_name ""4"" coords { lat 121.541405; lon 24.983539 } layer 0 }",,,
G05,Jingmei,1,景美站出口1,121.540933,24.992296,,TaiwanStation_JingMeiJingmei,TaiwanStation_JingMeiJingmei_1,"exit ""TaiwanStation_JingMeiJingmei_1"" with { short_name ""1"" coords { lat 121.540933; lon 24.992296 } layer 0 }",,,
G05,Jingmei,2,景美站出口2,121.541517,24.993069,,TaiwanStation_JingMeiJingmei,TaiwanStation_JingMeiJingmei_2,"exit ""TaiwanStation_JingMeiJingmei_2"" with { short_name ""2"" coords { lat 121.541517; lon 24.993069 } layer 0 }",,,
G05,Jingmei,3,景美站出口3,121.540546,24.992744,,TaiwanStation_JingMeiJingmei,TaiwanStation_JingMeiJingmei_3,"exit ""TaiwanStation_JingMeiJingmei_3"" with { short_name ""3"" coords { lat 121.540546; lon 24.992744 } layer 0 }",,,
G06,Wanlong,1,萬隆站出口1,121.538896,25.001367,,TaiwanStation_WanLongWanlong,TaiwanStation_WanLongWanlong_1,"exit ""TaiwanStation_WanLongWanlong_1"" with { short_name ""1"" coords { lat 121.538896; lon 25.001367 } layer 0 }",,,
G06,Wanlong,2,萬隆站出口2,121.539613,25.00151,,TaiwanStation_WanLongWanlong,TaiwanStation_WanLongWanlong_2,"exit ""TaiwanStation_WanLongWanlong_2"" with { short_name ""2"" coords { lat 121.539613; lon 25.00151 } layer 0 }",,,
G06,Wanlong,3,萬隆站出口3,121.539195,25.002215,,TaiwanStation_WanLongWanlong,TaiwanStation_WanLongWanlong_3,"exit ""TaiwanStation_WanLongWanlong_3"" with { short_name ""3"" coords { lat 121.539195; lon 25.002215 } layer 0 }",,,
G06,Wanlong,4,萬隆站出口4,121.538572,25.002676,,TaiwanStation_WanLongWanlong,TaiwanStation_WanLongWanlong_4,"exit ""TaiwanStation_WanLongWanlong_4"" with { short_name ""4"" coords { lat 121.538572; lon 25.002676 } layer 0 }",,,
G07,Gongguan,1,公館站出口1,121.534377,25.014509,,TaiwanStation_GongGuanGongguan,TaiwanStation_GongGuanGongguan_1,"exit ""TaiwanStation_GongGuanGongguan_1"" with { short_name ""1"" coords { lat 121.534377; lon 25.014509 } layer 0 }",,,
G07,Gongguan,2,公館站出口2,121.534721,25.014718,,TaiwanStation_GongGuanGongguan,TaiwanStation_GongGuanGongguan_2,"exit ""TaiwanStation_GongGuanGongguan_2"" with { short_name ""2"" coords { lat 121.534721; lon 25.014718 } layer 0 }",,,
G07,Gongguan,3,公館站出口3,121.534055,25.015413,,TaiwanStation_GongGuanGongguan,TaiwanStation_GongGuanGongguan_3,"exit ""TaiwanStation_GongGuanGongguan_3"" with { short_name ""3"" coords { lat 121.534055; lon 25.015413 } layer 0 }",,,
G07,Gongguan,4,公館站出口4,121.533623,25.015148,,TaiwanStation_GongGuanGongguan,TaiwanStation_GongGuanGongguan_4,"exit ""TaiwanStation_GongGuanGongguan_4"" with { short_name ""4"" coords { lat 121.533623; lon 25.015148 } layer 0 }",,,
G08,Taipower Building,1,台電大樓站出口1,121.528577,25.01962,,TaiwanStation_TaiDianDaLouTaipowerBuilding,TaiwanStation_TaiDianDaLouTaipowerBuilding_1,"exit ""TaiwanStation_TaiDianDaLouTaipowerBuilding_1"" with { short_name ""1"" coords { lat 121.528577; lon 25.01962 } layer 0 }",,,
G08,Taipower Building,2,台電大樓站出口2,121.529093,25.020192,,TaiwanStation_TaiDianDaLouTaipowerBuilding,TaiwanStation_TaiDianDaLouTaipowerBuilding_2,"exit ""TaiwanStation_TaiDianDaLouTaipowerBuilding_2"" with { short_name ""2"" coords { lat 121.529093; lon 25.020192 } layer 0 }",,,
G08,Taipower Building,3,台電大樓站出口3,121.527849,25.021179,,TaiwanStation_TaiDianDaLouTaipowerBuilding,TaiwanStation_TaiDianDaLouTaipowerBuilding_3,"exit ""TaiwanStation_TaiDianDaLouTaipowerBuilding_3"" with { short_name ""3"" coords { lat 121.527849; lon 25.021179 } layer 0 }",,,
G08,Taipower Building,4,台電大樓站出口4,121.527297,25.021018,,TaiwanStation_TaiDianDaLouTaipowerBuilding,TaiwanStation_TaiDianDaLouTaipowerBuilding_4,"exit ""TaiwanStation_TaiDianDaLouTaipowerBuilding_4"" with { short_name ""4"" coords { lat 121.527297; lon 25.021018 } layer 0 }",,,
G08,Taipower Building,5,台電大樓站出口5,121.527739,25.020758,,TaiwanStation_TaiDianDaLouTaipowerBuilding,TaiwanStation_TaiDianDaLouTaipowerBuilding_5,"exit ""TaiwanStation_TaiDianDaLouTaipowerBuilding_5"" with { short_name ""5"" coords { lat 121.527739; lon 25.020758 } layer 0 }",,,
G09,Guting,1,古亭站出口1,121.522973,25.025976,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_1,"exit ""TaiwanStation_GuTingGuting_1"" with { short_name ""1"" coords { lat 121.522973; lon 25.025976 } layer 0 }",,,
G09,Guting,2,古亭站出口2,121.523353,25.025502,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_2,"exit ""TaiwanStation_GuTingGuting_2"" with { short_name ""2"" coords { lat 121.523353; lon 25.025502 } layer 0 }",,,
G09,Guting,3,古亭站出口3,121.523353,25.026078,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_3,"exit ""TaiwanStation_GuTingGuting_3"" with { short_name ""3"" coords { lat 121.523353; lon 25.026078 } layer 0 }",,,
G09,Guting,4,古亭站出口4,121.523069,25.026424,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_4,"exit ""TaiwanStation_GuTingGuting_4"" with { short_name ""4"" coords { lat 121.523069; lon 25.026424 } layer 0 }",,,
G09,Guting,5,古亭站出口5,121.522873,25.027184,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_5,"exit ""TaiwanStation_GuTingGuting_5"" with { short_name ""5"" coords { lat 121.522873; lon 25.027184 } layer 0 }",,,
G09,Guting,6,古亭站出口6,121.522297,25.027537,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_6,"exit ""TaiwanStation_GuTingGuting_6"" with { short_name ""6"" coords { lat 121.522297; lon 25.027537 } layer 0 }",,,
G09,Guting,7,古亭站出口7,121.521937,25.02742,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_7,"exit ""TaiwanStation_GuTingGuting_7"" with { short_name ""7"" coords { lat 121.521937; lon 25.02742 } layer 0 }",,,
G09,Guting,8,古亭站出口8,121.521894,25.027056,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_8,"exit ""TaiwanStation_GuTingGuting_8"" with { short_name ""8"" coords { lat 121.521894; lon 25.027056 } layer 0 }",,,
G09,Guting,9,古亭站出口9,121.522404,25.026798,,TaiwanStation_GuTingGuting,TaiwanStation_GuTingGuting_9,"exit ""TaiwanStation_GuTingGuting_9"" with { short_name ""9"" coords { lat 121.522404; lon 25.026798 } layer 0 }",,,
G11,Xiaonanmen,1,小南門站出口1,121.509752,25.036434,,TaiwanStation_XiaoNanMenXiaonanmen,TaiwanStation_XiaoNanMenXiaonanmen_1,"exit ""TaiwanStation_XiaoNanMenXiaonanmen_1"" with { short_name ""1"" coords { lat 121.509752; lon 25.036434 } layer 0 }",,,
G11,Xiaonanmen,2,小南門站出口2,121.509865,25.035736,,TaiwanStation_XiaoNanMenXiaonanmen,TaiwanStation_XiaoNanMenXiaonanmen_2,"exit ""TaiwanStation_XiaoNanMenXiaonanmen_2"" with { short_name ""2"" coords { lat 121.509865; lon 25.035736 } layer 0 }",,,
G11,Xiaonanmen,3,小南門站出口3,121.510988,25.035309,,TaiwanStation_XiaoNanMenXiaonanmen,TaiwanStation_XiaoNanMenXiaonanmen_3,"exit ""TaiwanStation_XiaoNanMenXiaonanmen_3"" with { short_name ""3"" coords { lat 121.510988; lon 25.035309 } layer 0 }",,,
G11,Xiaonanmen,4,小南門站出口4,121.511455,25.035226,,TaiwanStation_XiaoNanMenXiaonanmen,TaiwanStation_XiaoNanMenXiaonanmen_4,"exit ""TaiwanStation_XiaoNanMenXiaonanmen_4"" with { short_name ""4"" coords { lat 121.511455; lon 25.035226 } layer 0 }",,,
G13,Beimen,1,北門站出口1,121.509862,25.048737,,TaiwanStation_BeiMenBeimen,TaiwanStation_BeiMenBeimen_1,"exit ""TaiwanStation_BeiMenBeimen_1"" with { short_name ""1"" coords { lat 121.509862; lon 25.048737 } layer 0 }",,,
G13,Beimen,2,北門站出口2,121.510506,25.049583,,TaiwanStation_BeiMenBeimen,TaiwanStation_BeiMenBeimen_2,"exit ""TaiwanStation_BeiMenBeimen_2"" with { short_name ""2"" coords { lat 121.510506; lon 25.049583 } layer 0 }",,,
G13,Beimen,3,北門站出口3,121.510227,25.049943,,TaiwanStation_BeiMenBeimen,TaiwanStation_BeiMenBeimen_3,"exit ""TaiwanStation_BeiMenBeimen_3"" with { short_name ""3"" coords { lat 121.510227; lon 25.049943 } layer 0 }",,,
G17,Taipei Arena,1,台北小巨蛋站出口1,121.55153,25.051836,,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_1,"exit ""TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_1"" with { short_name ""1"" coords { lat 121.55153; lon 25.051836 } layer 0 }",,,
G17,Taipei Arena,2,台北小巨蛋站出口2,121.550715,25.051571,,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_2,"exit ""TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_2"" with { short_name ""2"" coords { lat 121.550715; lon 25.051571 } layer 0 }",,,
G17,Taipei Arena,3,台北小巨蛋站出口3,121.552549,25.05152,,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_3,"exit ""TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_3"" with { short_name ""3"" coords { lat 121.552549; lon 25.05152 } layer 0 }",,,
G17,Taipei Arena,4,台北小巨蛋站出口4,121.552898,25.051534,,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_4,"exit ""TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_4"" with { short_name ""4"" coords { lat 121.552898; lon 25.051534 } layer 0 }",,,
G17,Taipei Arena,5,台北小巨蛋站出口5,121.552069,25.051838,,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena,TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_5,"exit ""TaiwanStation_TaiBeiXiaoJuDanTaipeiArena_5"" with { short_name ""5"" coords { lat 121.552069; lon 25.051838 } layer 0 }",,,
G18,Nanjing Sanmin,1,南京三民站出口1,121.563643,25.051517,,TaiwanStation_NanJingSanMinNanjingSanmin,TaiwanStation_NanJingSanMinNanjingSanmin_1,"exit ""TaiwanStation_NanJingSanMinNanjingSanmin_1"" with { short_name ""1"" coords { lat 121.563643; lon 25.051517 } layer 0 }",,,
G18,Nanjing Sanmin,2,南京三民站出口2,121.563073,25.051215,,TaiwanStation_NanJingSanMinNanjingSanmin,TaiwanStation_NanJingSanMinNanjingSanmin_2,"exit ""TaiwanStation_NanJingSanMinNanjingSanmin_2"" with { short_name ""2"" coords { lat 121.563073; lon 25.051215 } layer 0 }",,,
G18,Nanjing Sanmin,3,南京三民站出口3,121.564595,25.051328,,TaiwanStation_NanJingSanMinNanjingSanmin,TaiwanStation_NanJingSanMinNanjingSanmin_3,"exit ""TaiwanStation_NanJingSanMinNanjingSanmin_3"" with { short_name ""3"" coords { lat 121.564595; lon 25.051328 } layer 0 }",,,
G18,Nanjing Sanmin,4,南京三民站出口4,121.56471,25.051588,,TaiwanStation_NanJingSanMinNanjingSanmin,TaiwanStation_NanJingSanMinNanjingSanmin_4,"exit ""TaiwanStation_NanJingSanMinNanjingSanmin_4"" with { short_name ""4"" coords { lat 121.56471; lon 25.051588 } layer 0 }",,,
G19,Songshan,1,松山站出口1,121.577022,25.050171,,TaiwanStation_SongShanSongshan,TaiwanStation_SongShanSongshan_1,"exit ""TaiwanStation_SongShanSongshan_1"" with { short_name ""1"" coords { lat 121.577022; lon 25.050171 } layer 0 }",,,
G19,Songshan,2,松山站出口2,121.576244,25.050171,,TaiwanStation_SongShanSongshan,TaiwanStation_SongShanSongshan_2,"exit ""TaiwanStation_SongShanSongshan_2"" with { short_name ""2"" coords { lat 121.576244; lon 25.050171 } layer 0 }",,,
G19,Songshan,3,松山站出口3,121.577464,25.049799,,TaiwanStation_SongShanSongshan,TaiwanStation_SongShanSongshan_3,"exit ""TaiwanStation_SongShanSongshan_3"" with { short_name ""3"" coords { lat 121.577464; lon 25.049799 } layer 0 }",,,
G19,Songshan,4,松山站出口4,121.577971,25.049799,,TaiwanStation_SongShanSongshan,TaiwanStation_SongShanSongshan_4,"exit ""TaiwanStation_SongShanSongshan_4"" with { short_name ""4"" coords { lat 121.577971; lon 25.049799 } layer 0 }",,,
G19,Songshan,5,松山站出口5,121.57813,25.050557,,TaiwanStation_SongShanSongshan,TaiwanStation_SongShanSongshan_5,"exit ""TaiwanStation_SongShanSongshan_5"" with { short_name ""5"" coords { lat 121.57813; lon 25.050557 } layer 0 }",,,
G03A,Xiaobitan,1,小碧潭站出口1,121.530311,24.971684,,TaiwanStation_XiaoBiTanXiaobitan,TaiwanStation_XiaoBiTanXiaobitan_1,"exit ""TaiwanStation_XiaoBiTanXiaobitan_1"" with { short_name ""1"" coords { lat 121.530311; lon 24.971684 } layer 0 }",,,
G03A,Xiaobitan,2,小碧潭站出口2,121.52995,24.973192,,TaiwanStation_XiaoBiTanXiaobitan,TaiwanStation_XiaoBiTanXiaobitan_2,"exit ""TaiwanStation_XiaoBiTanXiaobitan_2"" with { short_name ""2"" coords { lat 121.52995; lon 24.973192 } layer 0 }",,,
O01,Nanshijiao,1,南勢角站出口1,121.508639,24.990016,,TaiwanStation_NanShiJiaoNanshijiao,TaiwanStation_NanShiJiaoNanshijiao_1,"exit ""TaiwanStation_NanShiJiaoNanshijiao_1"" with { short_name ""1"" coords { lat 121.508639; lon 24.990016 } layer 0 }",,,
O01,Nanshijiao,2,南勢角站出口2,121.508853,24.989919,,TaiwanStation_NanShiJiaoNanshijiao,TaiwanStation_NanShiJiaoNanshijiao_2,"exit ""TaiwanStation_NanShiJiaoNanshijiao_2"" with { short_name ""2"" coords { lat 121.508853; lon 24.989919 } layer 0 }",,,
O01,Nanshijiao,3,南勢角站出口3,121.509395,24.989651,,TaiwanStation_NanShiJiaoNanshijiao,TaiwanStation_NanShiJiaoNanshijiao_3,"exit ""TaiwanStation_NanShiJiaoNanshijiao_3"" with { short_name ""3"" coords { lat 121.509395; lon 24.989651 } layer 0 }",,,
O01,Nanshijiao,4,南勢角站出口4,121.509776,24.989486,,TaiwanStation_NanShiJiaoNanshijiao,TaiwanStation_NanShiJiaoNanshijiao_4,"exit ""TaiwanStation_NanShiJiaoNanshijiao_4"" with { short_name ""4"" coords { lat 121.509776; lon 24.989486 } layer 0 }",,,
O02,Jingan,0,景安站出口,121.504632,24.993731,,TaiwanStation_JingAnJingan,TaiwanStation_JingAnJingan_0,"exit ""TaiwanStation_JingAnJingan_0"" with { short_name ""0"" coords { lat 121.504632; lon 24.993731 } layer 0 }",,,
O03,Yongan Market,0,永安市場站出口,121.510962,25.002375,,TaiwanStation_YongAnShiChangYonganMarket,TaiwanStation_YongAnShiChangYonganMarket_0,"exit ""TaiwanStation_YongAnShiChangYonganMarket_0"" with { short_name ""0"" coords { lat 121.510962; lon 25.002375 } layer 0 }",,,
O04,Dingxi,1,頂溪站出口1,121.515414,25.012895,,TaiwanStation_DingXiDingxi,TaiwanStation_DingXiDingxi_1,"exit ""TaiwanStation_DingXiDingxi_1"" with { short_name ""1"" coords { lat 121.515414; lon 25.012895 } layer 0 }",,,
O04,Dingxi,2,頂溪站出口2,121.515446,25.014222,,TaiwanStation_DingXiDingxi,TaiwanStation_DingXiDingxi_2,"exit ""TaiwanStation_DingXiDingxi_2"" with { short_name ""2"" coords { lat 121.515446; lon 25.014222 } layer 0 }",,,
O06,Dongmen,1,東門站出口1,121.527994,25.034157,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_1,"exit ""TaiwanStation_DongMenDongmen_1"" with { short_name ""1"" coords { lat 121.527994; lon 25.034157 } layer 0 }",,,
O06,Dongmen,2,東門站出口2,121.527565,25.03422,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_2,"exit ""TaiwanStation_DongMenDongmen_2"" with { short_name ""2"" coords { lat 121.527565; lon 25.03422 } layer 0 }",,,
O06,Dongmen,3,東門站出口3,121.527854,25.033676,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_3,"exit ""TaiwanStation_DongMenDongmen_3"" with { short_name ""3"" coords { lat 121.527854; lon 25.033676 } layer 0 }",,,
O06,Dongmen,4,東門站出口4,121.528879,25.033646,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_4,"exit ""TaiwanStation_DongMenDongmen_4"" with { short_name ""4"" coords { lat 121.528879; lon 25.033646 } layer 0 }",,,
O06,Dongmen,5,東門站出口5,121.529506,25.033564,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_5,"exit ""TaiwanStation_DongMenDongmen_5"" with { short_name ""5"" coords { lat 121.529506; lon 25.033564 } layer 0 }",,,
O06,Dongmen,6,東門站出口6,121.529957,25.033924,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_6,"exit ""TaiwanStation_DongMenDongmen_6"" with { short_name ""6"" coords { lat 121.529957; lon 25.033924 } layer 0 }",,,
O06,Dongmen,7,東門站出口7,121.529678,25.033962,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_7,"exit ""TaiwanStation_DongMenDongmen_7"" with { short_name ""7"" coords { lat 121.529678; lon 25.033962 } layer 0 }",,,
O06,Dongmen,8,東門站出口8,121.528965,25.034074,,TaiwanStation_DongMenDongmen,TaiwanStation_DongMenDongmen_8,"exit ""TaiwanStation_DongMenDongmen_8"" with { short_name ""8"" coords { lat 121.528965; lon 25.034074 } layer 0 }",,,
O08,Songjiang Nanjing,1,松江南京站出口1,121.532388,25.051842,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_1,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_1"" with { short_name ""1"" coords { lat 121.532388; lon 25.051842 } layer 0 }",,,
O08,Songjiang Nanjing,2,松江南京站出口2,121.532875,25.051342,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_2,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_2"" with { short_name ""2"" coords { lat 121.532875; lon 25.051342 } layer 0 }",,,
O08,Songjiang Nanjing,3,松江南京站出口3,121.53287,25.051085,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_3,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_3"" with { short_name ""3"" coords { lat 121.53287; lon 25.051085 } layer 0 }",,,
O08,Songjiang Nanjing,4,松江南京站出口4,121.53324,25.051624,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_4,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_4"" with { short_name ""4"" coords { lat 121.53324; lon 25.051624 } layer 0 }",,,
O08,Songjiang Nanjing,5,松江南京站出口5,121.534081,25.051882,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_5,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_5"" with { short_name ""5"" coords { lat 121.534081; lon 25.051882 } layer 0 }",,,
O08,Songjiang Nanjing,6,松江南京站出口6,121.533727,25.052095,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_6,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_6"" with { short_name ""6"" coords { lat 121.533727; lon 25.052095 } layer 0 }",,,
O08,Songjiang Nanjing,7,松江南京站出口7,121.533195,25.05247,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_7,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_7"" with { short_name ""7"" coords { lat 121.533195; lon 25.05247 } layer 0 }",,,
O08,Songjiang Nanjing,8,松江南京站出口8,121.532826,25.05257,,TaiwanStation_SongJiangNanJingSongjiangNanjing,TaiwanStation_SongJiangNanJingSongjiangNanjing_8,"exit ""TaiwanStation_SongJiangNanJingSongjiangNanjing_8"" with { short_name ""8"" coords { lat 121.532826; lon 25.05257 } layer 0 }",,,
O09,Xingtian Temple,1,行天宮站出口1,121.533004,25.058316,,TaiwanStation_XingTianGongXingtianTemple,TaiwanStation_XingTianGongXingtianTemple_1,"exit ""TaiwanStation_XingTianGongXingtianTemple_1"" with { short_name ""1"" coords { lat 121.533004; lon 25.058316 } layer 0 }",,,
