Stationid,Stationname En,Exitid,Exitname Zh Tw,Exitposition Positionlon,Exitposition Positionlat,layer,stationid,exitid,groovy code,,,"exit """
O09,Xingtian Temple,2,行天宮站出口2,121.533342,25.058792,,TaiwanStation_XingTianGongXingtianTemple,TaiwanStation_XingTianGongXingtianTemple_2,"exit ""TaiwanStation_XingTianGongXingtianTemple_2"" with { short_name ""2"" coords { lat 121.533342; lon 25.058792 } layer 0 }",,,
O09,Xingtian Temple,3,行天宮站出口3,121.533393,25.059868,,TaiwanStation_XingTianGongXingtianTemple,TaiwanStation_XingTianGongXingtianTemple_3,"exit ""TaiwanStation_XingTianGongXingtianTemple_3"" with { short_name ""3"" coords { lat 121.533393; lon 25.059868 } layer 0 }",,,
O09,Xingtian Temple,4,行天宮站出口4,121.532991,25.060365,,TaiwanStation_XingTianGongXingtianTemple,TaiwanStation_XingTianGongXingtianTemple_4,"exit ""TaiwanStation_XingTianGongXingtianTemple_4"" with { short_name ""4"" coords { lat 121.532991; lon 25.060365 } layer 0 }",,,
O10,Zhongshan Elementary School,1,中山國小站出口1,121.526095,25.06284,,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_1,"exit ""TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_1"" with { short_name ""1"" coords { lat 121.526095; lon 25.06284 } layer 0 }",,,
O10,Zhongshan Elementary School,2,中山國小站出口2,121.526148,25.062461,,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_2,"exit ""TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_2"" with { short_name ""2"" coords { lat 121.526148; lon 25.062461 } layer 0 }",,,
O10,Zhongshan Elementary School,3,中山國小站出口3,121.527114,25.062476,,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_3,"exit ""TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_3"" with { short_name ""3"" coords { lat 121.527114; lon 25.062476 } layer 0 }",,,
O10,Zhongshan Elementary School,4,中山國小站出口4,121.526835,25.062835,,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool,TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_4,"exit ""TaiwanStation_ZhongShanGuoXiaoZhongshanElementarySchool_4"" with { short_name ""4"" coords { lat 121.526835; lon 25.062835 } layer 0 }",,,
O12,Daqiaotou,1,大橋頭站出口1,121.512319,25.06318,,TaiwanStation_DaQiaoTouDaqiaotou,TaiwanStation_DaQiaoTouDaqiaotou_1,"exit ""TaiwanStation_DaQiaoTouDaqiaotou_1"" with { short_name ""1"" coords { lat 121.512319; lon 25.06318 } layer 0 }",,,
O12,Daqiaotou,2,大橋頭站出口2,121.513258,25.063195,,TaiwanStation_DaQiaoTouDaqiaotou,TaiwanStation_DaQiaoTouDaqiaotou_2,"exit ""TaiwanStation_DaQiaoTouDaqiaotou_2"" with { short_name ""2"" coords { lat 121.513258; lon 25.063195 } layer 0 }",,,
O12,Daqiaotou,3,大橋頭站出口3,121.51344,25.063739,,TaiwanStation_DaQiaoTouDaqiaotou,TaiwanStation_DaQiaoTouDaqiaotou_3,"exit ""TaiwanStation_DaQiaoTouDaqiaotou_3"" with { short_name ""3"" coords { lat 121.51344; lon 25.063739 } layer 0 }",,,
O50,Sanchong Elementary School,0,三重國小站出口,121.496656,25.070536,,TaiwanStation_SanZhongGuoXiaoSanchongElementarySchool,TaiwanStation_SanZhongGuoXiaoSanchongElementarySchool_0,"exit ""TaiwanStation_SanZhongGuoXiaoSanchongElementarySchool_0"" with { short_name ""0"" coords { lat 121.496656; lon 25.070536 } layer 0 }",,,
O13,Taipei Bridge,0,臺北橋站出口,121.500281,25.062966,,TaiwanStation_TaiBeiQiaoTaipeiBridge,TaiwanStation_TaiBeiQiaoTaipeiBridge_0,"exit ""TaiwanStation_TaiBeiQiaoTaipeiBridge_0"" with { short_name ""0"" coords { lat 121.500281; lon 25.062966 } layer 0 }",,,
O51,Sanhe Junior High School,1,三和國中站出口1,121.486398,25.076586,,TaiwanStation_SanHeGuoZhongSanheJuniorHighSchool,TaiwanStation_SanHeGuoZhongSanheJuniorHighSchool_1,"exit ""TaiwanStation_SanHeGuoZhongSanheJuniorHighSchool_1"" with { short_name ""1"" coords { lat 121.486398; lon 25.076586 } layer 0 }",,,
O14,Cailiao,1,菜寮站出口1,121.490673,25.05971,,TaiwanStation_CaiLiaoCailiao,TaiwanStation_CaiLiaoCailiao_1,"exit ""TaiwanStation_CaiLiaoCailiao_1"" with { short_name ""1"" coords { lat 121.490673; lon 25.05971 } layer 0 }",,,
O51,Sanhe Junior High School,2,三和國中站出口2,121.486752,25.076946,,TaiwanStation_SanHeGuoZhongSanheJuniorHighSchool,TaiwanStation_SanHeGuoZhongSanheJuniorHighSchool_2,"exit ""TaiwanStation_SanHeGuoZhongSanheJuniorHighSchool_2"" with { short_name ""2"" coords { lat 121.486752; lon 25.076946 } layer 0 }",,,
O14,Cailiao,2,菜寮站出口2,121.491106,25.059287,,TaiwanStation_CaiLiaoCailiao,TaiwanStation_CaiLiaoCailiao_2,"exit ""TaiwanStation_CaiLiaoCailiao_2"" with { short_name ""2"" coords { lat 121.491106; lon 25.059287 } layer 0 }",,,
O14,Cailiao,3,菜寮站出口3,121.492111,25.060556,,TaiwanStation_CaiLiaoCailiao,TaiwanStation_CaiLiaoCailiao_3,"exit ""TaiwanStation_CaiLiaoCailiao_3"" with { short_name ""3"" coords { lat 121.492111; lon 25.060556 } layer 0 }",,,
O15,Sanchong,1,三重站出口1,121.483748,25.055303,,TaiwanStation_SanZhongSanchong,TaiwanStation_SanZhongSanchong_1,"exit ""TaiwanStation_SanZhongSanchong_1"" with { short_name ""1"" coords { lat 121.483748; lon 25.055303 } layer 0 }",,,
O52,St.lgnatius High School,1,徐匯中學站出口1,121.47988,25.080303,,TaiwanStation_XuHuiZhongXueStlgnatiusHighSchool,TaiwanStation_XuHuiZhongXueStlgnatiusHighSchool_1,"exit ""TaiwanStation_XuHuiZhongXueStlgnatiusHighSchool_1"" with { short_name ""1"" coords { lat 121.47988; lon 25.080303 } layer 0 }",,,
O15,Sanchong,2,三重站出口2,121.484451,25.055429,,TaiwanStation_SanZhongSanchong,TaiwanStation_SanZhongSanchong_2,"exit ""TaiwanStation_SanZhongSanchong_2"" with { short_name ""2"" coords { lat 121.484451; lon 25.055429 } layer 0 }",,,
O52,St.lgnatius High School,2,徐匯中學站出口2,121.480583,25.080332,,TaiwanStation_XuHuiZhongXueStlgnatiusHighSchool,TaiwanStation_XuHuiZhongXueStlgnatiusHighSchool_2,"exit ""TaiwanStation_XuHuiZhongXueStlgnatiusHighSchool_2"" with { short_name ""2"" coords { lat 121.480583; lon 25.080332 } layer 0 }",,,
O15,Sanchong,3,三重站出口3,121.485282,25.056134,,TaiwanStation_SanZhongSanchong,TaiwanStation_SanZhongSanchong_3,"exit ""TaiwanStation_SanZhongSanchong_3"" with { short_name ""3"" coords { lat 121.485282; lon 25.056134 } layer 0 }",,,
O53,Sanmin Senior High School,1,三民高中站出口1,121.472542,25.085494,,TaiwanStation_SanMinGaoZhongSanminSeniorHighSchool,TaiwanStation_SanMinGaoZhongSanminSeniorHighSchool_1,"exit ""TaiwanStation_SanMinGaoZhongSanminSeniorHighSchool_1"" with { short_name ""1"" coords { lat 121.472542; lon 25.085494 } layer 0 }",,,
O16,Xianse Temple,1,先嗇宮站出口1,121.471319,25.046497,,TaiwanStation_XianSeGongXianseTemple,TaiwanStation_XianSeGongXianseTemple_1,"exit ""TaiwanStation_XianSeGongXianseTemple_1"" with { short_name ""1"" coords { lat 121.471319; lon 25.046497 } layer 0 }",,,
O53,Sanmin Senior High School,2,三民高中站出口2,121.473739,25.085791,,TaiwanStation_SanMinGaoZhongSanminSeniorHighSchool,TaiwanStation_SanMinGaoZhongSanminSeniorHighSchool_2,"exit ""TaiwanStation_SanMinGaoZhongSanminSeniorHighSchool_2"" with { short_name ""2"" coords { lat 121.473739; lon 25.085791 } layer 0 }",,,
O16,Xianse Temple,2,先嗇宮站出口2,121.471372,25.046094,,TaiwanStation_XianSeGongXianseTemple,TaiwanStation_XianSeGongXianseTemple_2,"exit ""TaiwanStation_XianSeGongXianseTemple_2"" with { short_name ""2"" coords { lat 121.471372; lon 25.046094 } layer 0 }",,,
O16,Xianse Temple,3,先嗇宮站出口3,121.471801,25.046239,,TaiwanStation_XianSeGongXianseTemple,TaiwanStation_XianSeGongXianseTemple_3,"exit ""TaiwanStation_XianSeGongXianseTemple_3"" with { short_name ""3"" coords { lat 121.471801; lon 25.046239 } layer 0 }",,,
O54,Luzhou,1,蘆洲站出口1,121.464565,25.091463,,TaiwanStation_LuZhouLuzhou,TaiwanStation_LuZhouLuzhou_1,"exit ""TaiwanStation_LuZhouLuzhou_1"" with { short_name ""1"" coords { lat 121.464565; lon 25.091463 } layer 0 }",,,
O17,Touqianzhuang,1,頭前庄站出口1,121.460783,25.03963,,TaiwanStation_TouQianZhuangTouqianzhuang,TaiwanStation_TouQianZhuangTouqianzhuang_1,"exit ""TaiwanStation_TouQianZhuangTouqianzhuang_1"" with { short_name ""1"" coords { lat 121.460783; lon 25.03963 } layer 0 }",,,
O54,Luzhou,2,蘆洲站出口2,121.464597,25.091609,,TaiwanStation_LuZhouLuzhou,TaiwanStation_LuZhouLuzhou_2,"exit ""TaiwanStation_LuZhouLuzhou_2"" with { short_name ""2"" coords { lat 121.464597; lon 25.091609 } layer 0 }",,,
O17,Touqianzhuang,2,頭前庄站出口2,121.460931,25.039068,,TaiwanStation_TouQianZhuangTouqianzhuang,TaiwanStation_TouQianZhuangTouqianzhuang_2,"exit ""TaiwanStation_TouQianZhuangTouqianzhuang_2"" with { short_name ""2"" coords { lat 121.460931; lon 25.039068 } layer 0 }",,,
O54,Luzhou,3,蘆洲站出口3,121.464425,25.091618,,TaiwanStation_LuZhouLuzhou,TaiwanStation_LuZhouLuzhou_3,"exit ""TaiwanStation_LuZhouLuzhou_3"" with { short_name ""3"" coords { lat 121.464425; lon 25.091618 } layer 0 }",,,
O17,Touqianzhuang,3,頭前庄站出口3,121.462247,25.039853,,TaiwanStation_TouQianZhuangTouqianzhuang,TaiwanStation_TouQianZhuangTouqianzhuang_3,"exit ""TaiwanStation_TouQianZhuangTouqianzhuang_3"" with { short_name ""3"" coords { lat 121.462247; lon 25.039853 } layer 0 }",,,
O17,Touqianzhuang,4,頭前庄站出口4,121.462242,25.040485,,TaiwanStation_TouQianZhuangTouqianzhuang,TaiwanStation_TouQianZhuangTouqianzhuang_4,"exit ""TaiwanStation_TouQianZhuangTouqianzhuang_4"" with { short_name ""4"" coords { lat 121.462242; lon 25.040485 } layer 0 }",,,
O18,Xinzhuang,1,新莊站出口1,121.452168,25.03615,,TaiwanStation_XinZhuangXinzhuang,TaiwanStation_XinZhuangXinzhuang_1,"exit ""TaiwanStation_XinZhuangXinzhuang_1"" with { short_name ""1"" coords { lat 121.452168; lon 25.03615 } layer 0 }",,,
O18,Xinzhuang,2,新莊站出口2,121.4525,25.036014,,TaiwanStation_XinZhuangXinzhuang,TaiwanStation_XinZhuangXinzhuang_2,"exit ""TaiwanStation_XinZhuangXinzhuang_2"" with { short_name ""2"" coords { lat 121.4525; lon 25.036014 } layer 0 }",,,
O19,Fu Jen University,1,輔大站出口1,121.435264,25.032932,,TaiwanStation_FuDaFuJenUniversity,TaiwanStation_FuDaFuJenUniversity_1,"exit ""TaiwanStation_FuDaFuJenUniversity_1"" with { short_name ""1"" coords { lat 121.435264; lon 25.032932 } layer 0 }",,,
O19,Fu Jen University,2,輔大站出口2,121.435277,25.032315,,TaiwanStation_FuDaFuJenUniversity,TaiwanStation_FuDaFuJenUniversity_2,"exit ""TaiwanStation_FuDaFuJenUniversity_2"" with { short_name ""2"" coords { lat 121.435277; lon 25.032315 } layer 0 }",,,
O19,Fu Jen University,3,輔大站出口3,121.436541,25.032776,,TaiwanStation_FuDaFuJenUniversity,TaiwanStation_FuDaFuJenUniversity_3,"exit ""TaiwanStation_FuDaFuJenUniversity_3"" with { short_name ""3"" coords { lat 121.436541; lon 25.032776 } layer 0 }",,,
O19,Fu Jen University,4,輔大站出口4,121.43652,25.033175,,TaiwanStation_FuDaFuJenUniversity,TaiwanStation_FuDaFuJenUniversity_4,"exit ""TaiwanStation_FuDaFuJenUniversity_4"" with { short_name ""4"" coords { lat 121.43652; lon 25.033175 } layer 0 }",,,
O20,Danfeng,1,丹鳳站出口1,121.422282,25.029048,,TaiwanStation_DanFengDanfeng,TaiwanStation_DanFengDanfeng_1,"exit ""TaiwanStation_DanFengDanfeng_1"" with { short_name ""1"" coords { lat 121.422282; lon 25.029048 } layer 0 }",,,
O20,Danfeng,2,丹鳳站出口2,121.422615,25.028742,,TaiwanStation_DanFengDanfeng,TaiwanStation_DanFengDanfeng_2,"exit ""TaiwanStation_DanFengDanfeng_2"" with { short_name ""2"" coords { lat 121.422615; lon 25.028742 } layer 0 }",,,
O21,Huilong,1,迴龍站出口1,121.411264,25.021864,,TaiwanStation_HuiLongHuilong,TaiwanStation_HuiLongHuilong_1,"exit ""TaiwanStation_HuiLongHuilong_1"" with { short_name ""1"" coords { lat 121.411264; lon 25.021864 } layer 0 }",,,
O21,Huilong,2,迴龍站出口2,121.41077,25.02118,,TaiwanStation_HuiLongHuilong,TaiwanStation_HuiLongHuilong_2,"exit ""TaiwanStation_HuiLongHuilong_2"" with { short_name ""2"" coords { lat 121.41077; lon 25.02118 } layer 0 }",,,
O21,Huilong,3,迴龍站出口3,121.412482,25.022637,,TaiwanStation_HuiLongHuilong,TaiwanStation_HuiLongHuilong_3,"exit ""TaiwanStation_HuiLongHuilong_3"" with { short_name ""3"" coords { lat 121.412482; lon 25.022637 } layer 0 }",,,
R02,Xiangshan,1,象山站出口1,121.569394,25.033025,,TaiwanStation_XiangShanXiangshan,TaiwanStation_XiangShanXiangshan_1,"exit ""TaiwanStation_XiangShanXiangshan_1"" with { short_name ""1"" coords { lat 121.569394; lon 25.033025 } layer 0 }",,,
R02,Xiangshan,2,象山站出口2,121.569809,25.032366,,TaiwanStation_XiangShanXiangshan,TaiwanStation_XiangShanXiangshan_2,"exit ""TaiwanStation_XiangShanXiangshan_2"" with { short_name ""2"" coords { lat 121.569809; lon 25.032366 } layer 0 }",,,
R02,Xiangshan,3,象山站出口3,121.570408,25.03302,,TaiwanStation_XiangShanXiangshan,TaiwanStation_XiangShanXiangshan_3,"exit ""TaiwanStation_XiangShanXiangshan_3"" with { short_name ""3"" coords { lat 121.570408; lon 25.03302 } layer 0 }",,,
R03,Taipei 101/World Trade Center,1,台北101/世貿站出口1,121.561671,25.033107,,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_1,"exit ""TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_1"" with { short_name ""1"" coords { lat 121.561671; lon 25.033107 } layer 0 }",,,
R03,Taipei 101/World Trade Center,2,台北101/世貿站出口2,121.561564,25.032733,,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_2,"exit ""TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_2"" with { short_name ""2"" coords { lat 121.561564; lon 25.032733 } layer 0 }",,,
R03,Taipei 101/World Trade Center,3,台北101/世貿站出口3,121.563646,25.032742,,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_3,"exit ""TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_3"" with { short_name ""3"" coords { lat 121.563646; lon 25.032742 } layer 0 }",,,
R03,Taipei 101/World Trade Center,4,台北101/世貿站出口4,121.564112,25.033034,,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_4,"exit ""TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_4"" with { short_name ""4"" coords { lat 121.564112; lon 25.033034 } layer 0 }",,,
R03,Taipei 101/World Trade Center,5,台北101/世貿站出口5,121.563292,25.033102,,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter,TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_5,"exit ""TaiwanStation_TaiBei101ShiMaoTaipei101WorldTradeCenter_5"" with { short_name ""5"" coords { lat 121.563292; lon 25.033102 } layer 0 }",,,
R04,Xinyi Anhe,1,信義安和站出口1,121.552602,25.033377,,TaiwanStation_XinYiAnHeXinyiAnhe,TaiwanStation_XinYiAnHeXinyiAnhe_1,"exit ""TaiwanStation_XinYiAnHeXinyiAnhe_1"" with { short_name ""1"" coords { lat 121.552602; lon 25.033377 } layer 0 }",,,
R04,Xinyi Anhe,2,信義安和站出口2,121.552332,25.033032,,TaiwanStation_XinYiAnHeXinyiAnhe,TaiwanStation_XinYiAnHeXinyiAnhe_2,"exit ""TaiwanStation_XinYiAnHeXinyiAnhe_2"" with { short_name ""2"" coords { lat 121.552332; lon 25.033032 } layer 0 }",,,
R04,Xinyi Anhe,3,信義安和站出口3,121.553282,25.033022,,TaiwanStation_XinYiAnHeXinyiAnhe,TaiwanStation_XinYiAnHeXinyiAnhe_3,"exit ""TaiwanStation_XinYiAnHeXinyiAnhe_3"" with { short_name ""3"" coords { lat 121.553282; lon 25.033022 } layer 0 }",,,
R04,Xinyi Anhe,4,信義安和站出口4,121.5534,25.033022,,TaiwanStation_XinYiAnHeXinyiAnhe,TaiwanStation_XinYiAnHeXinyiAnhe_4,"exit ""TaiwanStation_XinYiAnHeXinyiAnhe_4"" with { short_name ""4"" coords { lat 121.5534; lon 25.033022 } layer 0 }",,,
R04,Xinyi Anhe,5,信義安和站出口5,121.553526,25.033326,,TaiwanStation_XinYiAnHeXinyiAnhe,TaiwanStation_XinYiAnHeXinyiAnhe_5,"exit ""TaiwanStation_XinYiAnHeXinyiAnhe_5"" with { short_name ""5"" coords { lat 121.553526; lon 25.033326 } layer 0 }",,,
R06,Daan Park,1,大安森林公園站出口1,121.534442,25.033693,,TaiwanStation_DaAnSenLinGongYuanDaanPark,TaiwanStation_DaAnSenLinGongYuanDaanPark_1,"exit ""TaiwanStation_DaAnSenLinGongYuanDaanPark_1"" with { short_name ""1"" coords { lat 121.534442; lon 25.033693 } layer 0 }",,,
R06,Daan Park,2,大安森林公園站出口2,121.534487,25.033391,,TaiwanStation_DaAnSenLinGongYuanDaanPark,TaiwanStation_DaAnSenLinGongYuanDaanPark_2,"exit ""TaiwanStation_DaAnSenLinGongYuanDaanPark_2"" with { short_name ""2"" coords { lat 121.534487; lon 25.033391 } layer 0 }",,,
R06,Daan Park,3,大安森林公園站出口3,121.534882,25.033396,,TaiwanStation_DaAnSenLinGongYuanDaanPark,TaiwanStation_DaAnSenLinGongYuanDaanPark_3,"exit ""TaiwanStation_DaAnSenLinGongYuanDaanPark_3"" with { short_name ""3"" coords { lat 121.534882; lon 25.033396 } layer 0 }",,,
R06,Daan Park,4,大安森林公園站出口4,121.535292,25.033391,,TaiwanStation_DaAnSenLinGongYuanDaanPark,TaiwanStation_DaAnSenLinGongYuanDaanPark_4,"exit ""TaiwanStation_DaAnSenLinGongYuanDaanPark_4"" with { short_name ""4"" coords { lat 121.535292; lon 25.033391 } layer 0 }",,,
R06,Daan Park,5,大安森林公園站出口5,121.535989,25.033369,,TaiwanStation_DaAnSenLinGongYuanDaanPark,TaiwanStation_DaAnSenLinGongYuanDaanPark_5,"exit ""TaiwanStation_DaAnSenLinGongYuanDaanPark_5"" with { short_name ""5"" coords { lat 121.535989; lon 25.033369 } layer 0 }",,,
R06,Daan Park,6,大安森林公園站出口6,121.535952,25.033654,,TaiwanStation_DaAnSenLinGongYuanDaanPark,TaiwanStation_DaAnSenLinGongYuanDaanPark_6,"exit ""TaiwanStation_DaAnSenLinGongYuanDaanPark_6"" with { short_name ""6"" coords { lat 121.535952; lon 25.033654 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,1,中正紀念堂站出口1,121.517764,25.033034,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_1,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_1"" with { short_name ""1"" coords { lat 121.517764; lon 25.033034 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,2,中正紀念堂站出口2,121.518261,25.032406,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_2,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_2"" with { short_name ""2"" coords { lat 121.518261; lon 25.032406 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,3,中正紀念堂站出口3,121.519,25.032281,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_3,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_3"" with { short_name ""3"" coords { lat 121.519; lon 25.032281 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,4,中正紀念堂站出口4,121.51796,25.033525,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_4,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_4"" with { short_name ""4"" coords { lat 121.51796; lon 25.033525 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,5,中正紀念堂站出口5,121.517109,25.035148,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_5,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_5"" with { short_name ""5"" coords { lat 121.517109; lon 25.035148 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,6,中正紀念堂站出口6,121.516543,25.03588,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_6,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_6"" with { short_name ""6"" coords { lat 121.516543; lon 25.03588 } layer 0 }",,,
R08,Chiang Kai-Shek Memorial Hall,7,中正紀念堂站出口7,121.515983,25.034565,,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall,TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_7,"exit ""TaiwanStation_ZhongZhengJiNianTangChiangKaishekMemorialHall_7"" with { short_name ""7"" coords { lat 121.515983; lon 25.034565 } layer 0 }",,,
R09,NTU Hospital,1,台大醫院站出口1,121.515731,25.040913,,TaiwanStation_TaiDaYiYuanNtuHospital,TaiwanStation_TaiDaYiYuanNtuHospital_1,"exit ""TaiwanStation_TaiDaYiYuanNtuHospital_1"" with { short_name ""1"" coords { lat 121.515731; lon 25.040913 } layer 0 }",,,
